,title,date,url,pred
0,"Some on-air claims about Dominion Voting Systems were false, Fox News acknowledges in statement after deal is announced","Wed, 19 Apr 2023 12:44:51 GMT",https://www.cnn.com/business/live-news/fox-news-dominion-trial-04-18-23/index.html,others
1,Dominion still has pending lawsuits against election deniers such as Rudy Giuliani and Sidney Powell,,https://www.cnn.com/business/live-news/fox-news-dominion-trial-04-18-23/h_8d51e3ae2714edaa0dace837305d03b8,politics
2,Here are the 20 specific Fox broadcasts and tweets Dominion says were defamatory,"Mon, 17 Apr 2023 16:01:11 GMT",https://www.cnn.com/2023/04/17/media/dominion-fox-news-allegations/index.html,others
3,Judge in Fox News-Dominion defamation trial: 'The parties have resolved their case',"Wed, 19 Apr 2023 08:28:17 GMT",https://www.cnn.com/2023/04/18/media/fox-dominion-settlement/index.html,uplifting / positive
4,'Difficult to say with a straight face': Tapper reacts to Fox News' statement on settlement,"Tue, 18 Apr 2023 21:17:44 GMT",https://www.cnn.com/videos/politics/2023/04/18/jake-tapper-dominion-lawsuit-settlement-fox-news-statement-lead-vpx.cnn,others
5,Millions in the US could face massive consequences unless McCarthy can navigate out of a debt trap he set for Biden,"Tue, 18 Apr 2023 20:34:45 GMT",https://www.cnn.com/2023/04/18/politics/mccarthy-biden-debt-ceiling/index.html,others
6,White homeowner accused of shooting a Black teen who rang his doorbell turns himself in to face criminal charges,"Wed, 19 Apr 2023 04:29:05 GMT",https://www.cnn.com/2023/04/18/us/kansas-city-ralph-yarl-shooting-tuesday/index.html,others
7,Newly released video shows scene of Jeremy Renner's snowplow accident,"Tue, 18 Apr 2023 14:09:43 GMT",https://www.cnn.com/videos/us/2023/04/18/jeremy-renner-snowplow-accident-bodycam-nc-melas-contd-vpx.cnn,natural disaster
8,Jake Gyllenhaal and Jamie Lee Curtis spent the Covid-19 lockdown together,"Tue, 18 Apr 2023 14:40:32 GMT",https://www.cnn.com/2023/04/18/entertainment/jake-gyllenhaal-jamie-lee-curtis-pandemic-living/index.html,others
9,"Toddler crawls through White House fence, prompts Secret Service response","Tue, 18 Apr 2023 17:38:16 GMT",https://www.cnn.com/2023/04/18/politics/white-house-toddler/index.html,others
10,Jamie Foxx remains hospitalized nearly a week after 'medical complication',"Tue, 18 Apr 2023 00:27:07 GMT",https://www.cnn.com/2023/04/17/entertainment/jamie-foxx-remains-hospitalized/index.html,others
11,A 13-year-old dies after participating in a Benadryl TikTok 'challenge',"Wed, 19 Apr 2023 15:01:06 GMT",https://www.cnn.com/2023/04/18/us/benadryl-tiktok-challenge-teen-death-wellness/index.html,others
12,See pizza delivery guy take out suspect fleeing police,"Tue, 18 Apr 2023 16:40:22 GMT",https://www.cnn.com/videos/us/2023/04/18/pizza-guy-trips-perp-moos-cprog-orig-bdk.cnn,uplifting / positive
13,Netflix is winding down its DVD business after 25 years,"Tue, 18 Apr 2023 20:10:51 GMT",https://www.cnn.com/2023/04/18/media/netflix-dvd-red-envelopes/index.html,others
14,FTC chair Lina Khan warns AI could 'turbocharge' fraud and scams,"Tue, 18 Apr 2023 17:59:38 GMT",https://www.cnn.com/2023/04/18/tech/lina-khan-ai-warning/index.html,others
15,"Eating too much of these foods is driving the rise in type 2 diabetes, study says","Mon, 17 Apr 2023 16:02:46 GMT",https://www.cnn.com/2023/04/17/health/rise-type-2-diabetes-global-wellness/index.html,others
16,ADHD medication abuse in schools is a 'wake-up call',"Tue, 25 Apr 2023 17:44:36 GMT",https://www.cnn.com/2023/04/18/health/teen-misuse-adhd-meds-wellness/index.html,uplifting / positive
17,Apple CEO was presented with an original Macintosh. See his reaction,"Tue, 18 Apr 2023 09:17:25 GMT",https://www.cnn.com/videos/tech/2023/04/18/apple-store-mumbai-india-ceo-tim-cook-vedika-sud-ovn-biz-ldn-vpx.cnn,uplifting / positive
18,Democrats bash Justice Clarence Thomas but their plan to investigate ethics allegations is unclear,"Tue, 18 Apr 2023 20:29:46 GMT",https://www.cnn.com/2023/04/18/politics/clarence-thomas-ethics-democrats/index.html,politics
19,"Russia is 'going backwards' in equipment and deploying post WWII-era tanks, according to Western officials",,https://www.cnn.com/europe/live-news/russia-ukraine-war-news-04-18-23/index.html,others
20,Two Russians claiming to be former Wagner commanders admit killing children and civilians in Ukraine,"Tue, 18 Apr 2023 19:07:52 GMT",https://www.cnn.com/2023/04/17/europe/wagner-commanders-russia-kill-children-intl-hnk/index.html,terrorism / riot /violence
21,'My stomach is hurting from laughing': Hear panelist's reaction to DeSantis' threat to Disney,"Tue, 18 Apr 2023 03:24:56 GMT",https://www.cnn.com/videos/business/2023/04/18/desantis-disney-competition-panel-reax-pt-vpx.cnn,politics
22,GOP prepared to block vote to replace Feinstein on Senate Judiciary,"Tue, 18 Apr 2023 22:03:13 GMT",https://www.cnn.com/2023/04/18/politics/schumer-senate-feinstein-vote-cardin/index.html,politics
23,Oklahoma governor calls on officials to resign over recording of racist and threatening remarks,"Tue, 18 Apr 2023 17:33:17 GMT",https://www.cnn.com/2023/04/18/us/mccurtain-county-oklahoma-officials-recording/index.html,others
24,McCarthy slams Biden in handling of US debt,"Tue, 18 Apr 2023 22:03:01 GMT",https://www.cnn.com/videos/politics/2023/04/18/kevin-mccarthy-wall-street-speech-debt-ceiling-biden-economy-vpx.cnn,politics
25,US warns Russia not to touch American nuclear technology at Ukrainian nuclear plant,"Wed, 19 Apr 2023 08:35:33 GMT",https://www.cnn.com/2023/04/18/politics/us-warns-russia-zaporizhzhia-nuclear-plant/index.html,others
26,Repeated gunshots fired on live TV as ex-lawmaker shot by assassins,"Tue, 18 Apr 2023 09:41:42 GMT",https://www.cnn.com/videos/world/2023/04/18/india-ex-lawmaker-atiq-ahmed-assassination-sud-pkg-contd-ovn-intl-hnk-vpx.cnn,terrorism / riot /violence
27,FDA clears the way for additional bivalent boosters for certain vulnerable individuals,"Tue, 18 Apr 2023 15:09:15 GMT",https://www.cnn.com/2023/04/18/health/fda-bivalent-booster-additional-doses/index.html,uplifting / positive
28,Maine authorities detained a person of interest after 4 people were found dead in a home and 3 others shot while driving,"Wed, 19 Apr 2023 01:49:51 GMT",https://www.cnn.com/2023/04/18/us/maine-shooting-bowdoin-yarmouth/index.html,others
29,Southwest says flights resumed after delays caused by 'tech issues',"Tue, 18 Apr 2023 17:15:29 GMT",https://www.cnn.com/travel/article/southwest-airlines-flight-delays/index.html,others
30,Damar Hamlin cleared to resume football activities after January cardiac arrest,"Tue, 18 Apr 2023 22:11:37 GMT",https://www.cnn.com/2023/04/18/sport/damar-hamlin-cleared-to-train-nfl-spt-intl/index.html,uplifting / positive
31,Pilot makes history after landing on top of a 56-story hotel,"Sun, 19 Mar 2023 11:22:30 GMT",https://www.cnn.com/videos/travel/2023/03/17/pilot-lands-on-dubai-helipad-cprog-orig-aw-ao.cnn,uplifting / positive
32,Top US Navy admiral defends non-binary sailor amid some Republican criticism,"Tue, 18 Apr 2023 19:56:40 GMT",https://www.cnn.com/2023/04/18/politics/gilday-defends-non-binary-sailor/index.html,others
33,Fulton County DA says fake Trump electors are incriminating one another and wants lawyer disqualified,"Wed, 19 Apr 2023 15:31:24 GMT",https://www.cnn.com/2023/04/18/politics/fulton-county-trump-fake-electors/index.html,politics
34,High speed trains are racing across the world. But not in America,"Wed, 19 Apr 2023 02:39:40 GMT",https://www.cnn.com/travel/article/high-speed-rail-us/index.html,others
35,Podcast: One country musician is calling for other artists to oppose assault rifles,,https://www.cnn.com/audio/podcasts/the-assignment/episodes/42a2f0e2-066a-4675-82ff-afe2016a0bb5,others
36,Here's what you need to know if you haven't filed your return yet — and even if you have,"Tue, 18 Apr 2023 14:15:43 GMT",https://www.cnn.com/2023/04/18/success/tax-day-2023-file-irs/index.html,others
37,"Undocumented immigrants are paying their taxes today, too","Tue, 18 Apr 2023 18:29:24 GMT",https://www.cnn.com/2023/04/18/us/undocumented-immigrants-taxes-cec/index.html,others
38,Opinion: Why millionaires like us want to pay more in taxes,"Mon, 17 Apr 2023 19:32:49 GMT",https://www.cnn.com/2023/04/17/opinions/us-tax-system-wealthy-disney-pearl/index.html,others
39,'World's longest' purpose-built cycling tunnel opens in Norway,"Tue, 18 Apr 2023 10:44:27 GMT",https://www.cnn.com/travel/article/worlds-longest-cycling-tunnel/index.html,uplifting / positive
40,Artist rejects photo prize after AI-generated image wins award,"Tue, 18 Apr 2023 15:27:54 GMT",https://www.cnn.com/style/article/ai-photo-win-sony-scli-intl/index.html,others
41,These ships disappeared in Lake Superior a century ago. Watch as they're found again,"Tue, 18 Apr 2023 19:29:01 GMT",https://www.cnn.com/videos/travel/2023/04/18/century-old-shipwrecks-lake-superior-discovery-contd-orig-zt.cnn,others
42,Erotic images of seniors show sex and intimacy in new light,"Tue, 18 Apr 2023 03:24:57 GMT",https://www.cnn.com/style/article/marilyn-minter-artist-elder-sex/index.html,uplifting / positive
43,"China's economy is off to a solid start, rising 4.5% in Q1 2023","Tue, 18 Apr 2023 07:01:12 GMT",https://www.cnn.com/2023/04/17/economy/china-gdp-q1-2023-intl-hnk/index.html,uplifting / positive
44,"Even when wives make as much as husbands, they still do more at home","Sun, 16 Apr 2023 17:29:49 GMT",https://www.cnn.com/2023/04/16/success/husbands-wives-earning-division-of-labor-pew-survey/index.html,others
45,McDonald's is upgrading its burgers,"Mon, 17 Apr 2023 16:31:30 GMT",https://www.cnn.com/2023/04/17/business/mcdonalds-burgers/index.html,uplifting / positive
46,Google-parent stock drops on fears it could lose search market share to AI-powered rivals,"Mon, 17 Apr 2023 15:52:19 GMT",https://www.cnn.com/2023/04/17/tech/google-ai-search-engine-stock-drop/index.html,others
47,Bidets save you money and reduce waste — we tested the best options out there,,https://www.cnn.com/cnn-underscored/reviews/best-bidets?iid=CNNUnderscoredHPcontainer,uplifting / positive
48,50+ products to make your life easier and our planet cleaner,,https://www.cnn.com/cnn-underscored/home/editors-favorite-sustainable-products?iid=CNNUnderscoredHPcontainer,uplifting / positive
49,Mother's Day is around the corner. Here are 50+ thoughtful gifts she'll love,,https://www.cnn.com/cnn-underscored/gifts/best-mothers-day-gifts-2023?iid=CNNUnderscoredHPcontainer,uplifting / positive
50,"A head-to-toe guide of how men should dress this spring, and where they should shop",,https://www.cnn.com/cnn-underscored/fashion/mens-spring-fashion-style-guide?iid=CNNUnderscoredHPcontainer,uplifting / positive
51,42 of the most useful travel products you can buy on Amazon,,https://www.cnn.com/cnn-underscored/travel/amazon-travel-products?iid=CNNUnderscoredHPcontainer,others
52,The 7 best high-yield savings accounts of April 2023,,https://www.cnn.com/cnn-underscored/money/high-yield-savings-accounts?iid=CNNUnderscoredHPcontainer,uplifting / positive
53,Taxes are due tomorrow. Here's how to file for an extension,,https://www.cnn.com/cnn-underscored/money/how-to-file-taxes?iid=CNNUnderscoredHPcontainer,others
54,Composting is an easy way to reduce food waste. Here's how to do it,,https://www.cnn.com/cnn-underscored/home/how-to-compost-at-home?iid=CNNUnderscoredHPcontainer,uplifting / positive
55,We stopped using aluminum foil for cooking and you should too. Here's what to use instead,,https://www.cnn.com/cnn-underscored/reviews/mmmat-silicone-mats?iid=CNNUnderscoredHPcontainer,uplifting / positive
56,The beloved Dyson Supersonic hair dryer is at its lowest price ever,,https://www.cnn.com/cnn-underscored/deals/dyson-supersonic-sale-2023-04-17?iid=CNNUnderscoredHPcontainer?iid=CNNUnderscoredHPcontainer,uplifting / positive
57,"Everything you need to know about Way Day 2023, Wayfair's biggest sale of the year",,https://www.cnn.com/cnn-underscored/deals/wayfair-way-day-2023-04-17?iid=CNNUnderscoredHPcontainer,others
58,The 10 best Amazon deals to shop this week,,https://www.cnn.com/cnn-underscored/deals/best-amazon-deals-2023-04-12?iid=CNNUnderscoredHPcontainer,uplifting / positive
59,Mifepristone saved my life,"Tue, 18 Apr 2023 11:30:00 GMT",https://www.cnn.com/2023/04/18/opinions/medication-abortion-mifepristone-miscarriage-jones-ctpr/index.html,uplifting / positive
60,The 2024 presidential alternative many voters will want,,https://www.cnn.com/2023/04/18/opinions/2024-presidential-election-alternative-voters-lieberman,politics
61,Why isn't the House Judiciary Committee looking into Thomas?,"Mon, 17 Apr 2023 11:37:37 GMT",https://www.cnn.com/2023/04/17/opinions/jim-jordan-clarence-thomas-judiciary-committee-obeidallah/index.html,others
62,Top secrets come spilling out,"Sun, 16 Apr 2023 11:22:36 GMT",https://www.cnn.com/2023/04/16/opinions/top-secrets-come-spilling-out-opinion-column-galant/index.html,others
63,How did Sudan go from casting off despotic rule to this?,"Mon, 17 Apr 2023 22:45:23 GMT",https://www.cnn.com/2023/04/17/opinions/sudan-revolution-to-civil-war-lynch/index.html,others
64,Michelle Yeoh set to return in new 'Star Trek' movie,"Tue, 18 Apr 2023 19:11:23 GMT",https://www.cnn.com/2023/04/18/entertainment/michelle-yeoh-star-trek-section-31/index.html,uplifting / positive
65,Recap: 'Succession' finds dark humor in the aftershocks,"Mon, 17 Apr 2023 02:28:12 GMT",https://www.cnn.com/2023/04/16/entertainment/succession-season-4-episode-4-recap/index.html,others
66,"'Yellowjackets' leans hard into '90s music nostalgia, and we're here for it","Mon, 01 May 2023 23:02:04 GMT",https://www.cnn.com/2023/04/14/entertainment/yellowjackets-90s-music/index.html,uplifting / positive
67,Jeremy Renner revisits 'the amazing group of people' who helped him recover from his accident,"Sun, 16 Apr 2023 19:04:10 GMT",https://www.cnn.com/2023/04/16/entertainment/jeremy-renner-update/index.html,uplifting / positive
68,Review: 'Barry' takes a whack at its farewell season,"Fri, 14 Apr 2023 12:33:08 GMT",https://www.cnn.com/2023/04/14/entertainment/barry-season-4-review/index.html,others
69,Costco's gold bars are selling out fast as shoppers eye financial security,"Mon, 07 Oct 2024 22:15:00 GMT",https://qz.com/costco-gold-bars-metal-silver-platinum-retail-consumer-1851667327,others
70,FTX shareholders could get $1 billion after crypto firm is cleared to fully repay customers,"Mon, 07 Oct 2024 20:51:00 GMT",https://qz.com/ftx-shareholders-billion-seized-crypto-exchange-sbf-1851667188,politics
71,"Christine McVie’s Fleetwood Mac scrapbook, Dianne Feinstein’s books, and an iconic Marilyn Monroe portrait: this week’s auction block roundup","Mon, 07 Oct 2024 20:19:00 GMT",https://qz.com/this-week-s-auction-block-roundup-1851667217,others
72,McDonald's is suing Tyson Foods for allegedly choking the supply chain to raise prices,"Mon, 07 Oct 2024 19:56:00 GMT",https://qz.com/mcdonalds-sues-tyson-foods-jbs-cargill-beef-supply-1851667117,uplifting / positive
73,Donald Trump's plans would cut taxes on the richest 5% of America — and raise them for everyone else,"Mon, 07 Oct 2024 19:07:00 GMT",https://qz.com/donald-trump-tax-cuts-wealthiest-americans-tarrifs-1851667005,others
74,Super Micro Computer stock surges 15% on big AI demand,"Mon, 07 Oct 2024 19:05:36 GMT",https://qz.com/super-micro-computer-stock-shares-surge-ai-demand-gpu-1851667019,others
75,A hot meal on a transatlantic JetBlue flight will now cost extra,"Mon, 07 Oct 2024 18:28:00 GMT",https://qz.com/jetblue-transatlantic-hot-food-cut-1851667000,others
76,EV chargers that feel more like a gas station are coming,"Mon, 07 Oct 2024 18:21:41 GMT",https://qz.com/rove-ev-charger-gas-station-california-1851667059,natural disaster
77,Bankrupt EV startup Fisker left its abandoned headquarters in 'complete disarray',"Mon, 07 Oct 2024 18:18:10 GMT",https://qz.com/fisker-bankruptcy-evs-headquarters-lawsuit-1851667041,others
78,A Frontier Airlines flight trailed flames as it landed,"Mon, 07 Oct 2024 18:14:32 GMT",https://qz.com/frontier-airlines-flight-flames-land-las-vegas-airbus-1851667033,others
79,"A classic Hamptons home, cliffside Beverly Hills bungalow and mansion-sized Manhattan townhouse: This week’s real estate roundup","Mon, 07 Oct 2024 17:58:00 GMT",https://qz.com/most-fabulous-real-estate-listings-oct-2024-1851666947,others
80,Trump Media stock spikes 15% after Elon Musk came to a campaign rally,"Mon, 07 Oct 2024 17:46:23 GMT",https://qz.com/trump-media-djt-elon-musk-campaign-rally-butler-1851666928,others
81,Panera Bread settled a Charged Lemonade lawsuit after a student's death,"Mon, 07 Oct 2024 17:24:26 GMT",https://qz.com/panera-settles-lawsuit-death-charged-lemonade-1851666844,uplifting / positive
82,Tesla Cybertrucks are still being insured by Geico — despite claims otherwise,"Mon, 07 Oct 2024 17:20:10 GMT",https://qz.com/tesla-cybertruck-geico-insurance-evs-elon-musk-1851666695,others
83,Boeing is restarting talks to end a strike some compare to an economic Hurricane Helene,"Mon, 07 Oct 2024 17:10:00 GMT",https://qz.com/boeing-strike-negotiations-act-of-god-1851666732,others
84,Who really created Bitcoin? A new HBO documentary claims it has the answer,"Mon, 07 Oct 2024 16:40:00 GMT",https://qz.com/hbo-documentary-bitcoin-creator-satoshi-nakamoto-1851666819,others
85,Martin Shkreli can't escape his $64 million fine,"Mon, 07 Oct 2024 15:46:00 GMT",https://qz.com/supreme-court-martin-shkreli-fine-1851666753,uplifting / positive
86,Red Lobster's new CEO admits it: 'Endless Shrimp' was a disaster,"Mon, 07 Oct 2024 15:16:00 GMT",https://qz.com/red-lobster-ceo-endless-shrimp-disaster-1851666647,uplifting / positive
87,Fisker is dead. But its legal problems are very much alive,"Mon, 07 Oct 2024 14:59:48 GMT",https://qz.com/fisker-bankruptcy-sec-subpoena-legal-troubles-evs-1851666707,politics
88,"Donald Trump would balloon the federal debt by twice as much as Kamala Harris, report says","Mon, 07 Oct 2024 14:51:11 GMT",https://qz.com/donald-trump-kamala-harris-federal-debt-crfb-1851666579,others
89,"FTX token, Sui, Aptos, Popcat, and more: Cryptocurrencies to watch this week","Mon, 07 Oct 2024 14:23:00 GMT",https://qz.com/ftx-token-sui-aptos-popcat-cryptocurrencies-to-watch-1851666642,terrorism / riot /violence
90,Even Big Oil wants Donald Trump to keep Joe Biden's climate law — or at least parts of it,"Mon, 07 Oct 2024 13:33:13 GMT",https://qz.com/oil-lobby-donald-trump-joe-biden-ira-spending-evs-1851666483,politics
91,The Dow drops over 300 points as oil prices and Treasury yields rise,"Mon, 07 Oct 2024 12:50:00 GMT",https://qz.com/dow-decline-rise-oil-prices-treasury-yields-1851666522,politics
92,"Goldman Sachs says the S&P 500 could hit 6,000 this year","Mon, 07 Oct 2024 12:19:00 GMT",https://qz.com/sp-500-stock-market-economy-recession-goldman-sachsa-1851666494,others
93,Inside the slow-motion fall of Patrick Drahi,"Mon, 07 Oct 2024 10:57:36 GMT",https://qz.com/patrick-drahi-sotheby-altice-john-malone-1851665674,politics
94,Bitcoin and Ether ETFs helped take crypto mainstream. Are Solana and XRP next?,"Mon, 07 Oct 2024 09:00:00 GMT",https://qz.com/bitcoin-ether-etf-solana-xrp-sec-1851664387,others
95,The top 10 Amazon Prime Day deals under $50,"Mon, 07 Oct 2024 09:00:00 GMT",https://qz.com/best-amazon-prime-day-cheap-deals-1851665291,terrorism / riot /violence
