,title,date,url,pred
96,Banks and fintechs need each other. Will regulators help them tie the knot?,"Mon, 07 Oct 2024 09:00:00 GMT",https://qz.com/banking-fintech-partner-regulation-financial-services-1851654024,uplifting / positive
97,"Talking about money makes people more uncomfortable than politics and religion, survey says","Mon, 07 Oct 2024 04:00:00 GMT",https://qz.com/money-talks-make-people-uncomfortable-than-politics-and-1851664338,others
98,The 15 most expensive states in America to own a car,"Sun, 06 Oct 2024 11:00:00 GMT",https://qz.com/car-ownership-costs-us-states-1851662595,others
99,"10 cheap cars actually worth buying, according to Consumer Reports","Sun, 06 Oct 2024 11:00:00 GMT",https://qz.com/best-cheap-cars-2024-consumer-reports-1851651347,uplifting / positive
100,Sunday Reads: America's electric car divide,"Sun, 06 Oct 2024 10:00:00 GMT",https://qz.com/emails/quartz-obsession/1851664833/electric-cars-evs-us-politics-banks-fintechs,uplifting / positive
101,4 billionaires getting even richer from AI,"Sun, 06 Oct 2024 09:00:00 GMT",https://qz.com/ai-billionaires-jensen-huang-mark-zuckerberg-net-worth-1851665702,others
102,"Nvidia's AI summit, Tesla's robotaxi, Amazon Prime Day, inflation: What to watch in the markets this week","Sun, 06 Oct 2024 09:00:00 GMT",https://qz.com/nvidia-ai-tesla-robotaxi-amazon-prime-day-stock-market-1851665454,politics
103,"Mark Cuban vs. Elon Musk on Trump, and Mark Zuckerberg passes Jeff Bezos: Leadership news roundup","Sat, 05 Oct 2024 13:00:00 GMT",https://qz.com/mark-cuban-elon-musk-donald-trump-zuckerberg-jeff-bezos-1851665584,others
104,"Big weddings, the most expensive watches, and the coolest cities: Lifestyle news roundup","Sat, 05 Oct 2024 13:00:00 GMT",https://qz.com/weddings-houses-watches-prices-coolest-cities-america-1851665583,others
105,"Tesla's Cybertruck win, Hertz's EV headache, Trump and Musk tout Starlink: Tech news roundup","Sat, 05 Oct 2024 13:00:00 GMT",https://qz.com/tesla-cybertruck-sales-recalls-hertz-evs-trump-musk-1851665582,others
106,"Super Micro Computer's big stock split, Costco rises, and Bitcoin falls: Markets news roundup","Sat, 05 Oct 2024 13:00:00 GMT",https://qz.com/super-micro-computer-stock-split-costco-bitcoin-price-1851665581,others
107,"Free streaming with cable, Netflix's election backlash, and AT&T turns off the TV: Business news roundup","Sat, 05 Oct 2024 13:00:00 GMT",https://qz.com/netflix-kamala-harris-att-directv-disney-gm-nissan-1851665580,others
108,Check out this huge snow train that the U.S. Army once made to conquer the Arctic,"Sat, 05 Oct 2024 11:00:00 GMT",https://qz.com/us-army-snow-train-arctic-1851665691,uplifting / positive
109,5 cable TV companies offering streaming perks to stop cord-cutting,"Sat, 05 Oct 2024 11:00:00 GMT",https://qz.com/spectrum-directv-xfinity-cable-disney-streaming-bundles-1851665392,others
110,15 cars losing the most value on the used market right now,"Sat, 05 Oct 2024 11:00:00 GMT",https://qz.com/car-depreciation-lost-value-used-market-resale-1851651319,others
111,The 10 cheapest states in America to build your dream home,"Sat, 05 Oct 2024 11:00:00 GMT",https://qz.com/home-building-costs-america-us-states-cheapest-1851660025,uplifting / positive
112,"ChatGPT's new feature, Copilot AI updates, and an AI translator: This week in new AI launches","Sat, 05 Oct 2024 09:00:00 GMT",https://qz.com/chatgpt-canvas-microsoft-copilot-deepl-ai-translator-1851665862,uplifting / positive
113,"College majors for millionaires, cable's free streaming, a Netflix backlash: The week's most popular","Sat, 05 Oct 2024 09:00:00 GMT",https://qz.com/college-majors-millionaires-netflix-hertz-ev-myths-1851665240,others
114,Stellantis is suing the UAW over a strike vote,"Fri, 04 Oct 2024 19:22:48 GMT",https://qz.com/stellantis-uaw-united-auto-workers-strike-authorization-1851665775,uplifting / positive
115,The Boeing strike just got support from a top Democratic lawmaker,"Fri, 04 Oct 2024 18:26:00 GMT",https://qz.com/boeing-strike-update-jayapal-support-1851665634,others
116,Hiring blew estimates out of the water as the economy shows continued strength,"Fri, 04 Oct 2024 18:16:00 GMT",https://qz.com/jobs-report-unemployment-interest-rate-economy-bls-fed-1851662911,uplifting / positive
117,GM had to close two of its most profitable plants because of Hurricane Helene,"Fri, 04 Oct 2024 18:13:59 GMT",https://qz.com/gm-halts-production-at-two-plants-because-of-hurricane-1851665665,uplifting / positive
118,"Kamala 2.0’s challenge? Making more news, and not just with ultra-friendly hosts","Tue, 08 Oct 2024 03:00:43 -0400",https://www.foxnews.com/politics/kamala-2-0s-challenge-making-more-news-not-just-ultra-friendly-hosts,others
119,Chicago mayor compares viewpoint of those who disagree with him about school spending to slavery,"Mon, 07 Oct 2024 22:36:37 -0400",https://www.foxnews.com/politics/chicago-mayor-compares-viewpoint-those-who-disagree-him-about-school-spending-slavery,politics
120,Harris said candidates must 'earn' voter support — despite skipping primaries before becoming Dem nominee,"Mon, 07 Oct 2024 22:16:57 -0400",https://www.foxnews.com/politics/harris-said-candidates-must-earn-voter-support-skipping-primaries-becoming-dem-nominee,others
121,Political storm: Harris says DeSantis 'selfish' for reportedly not taking her hurricane-related calls,"Mon, 07 Oct 2024 21:21:46 -0400",https://www.foxnews.com/politics/political-storm-harris-desantis-selfish-reportedly-not-taking-her-hurricane-related-calls,uplifting / positive
122,Reporter's Notebook: All about the politics of disaster relief,"Mon, 07 Oct 2024 19:07:27 -0400",https://www.foxnews.com/politics/politics-disaster-relief,others
123,"'Traitor' Liz Cheney walloped by Wyoming voters for Harris endorsement, break with GOP","Mon, 07 Oct 2024 18:42:20 -0400",https://www.foxnews.com/politics/traitor-liz-cheney-walloped-wyoming-voters-harris-endorsement-break-gop,others
124,Trump sounds alarm on illegal immigrant murderers: 'A lot of bad genes in our country',"Mon, 07 Oct 2024 18:24:56 -0400",https://www.foxnews.com/politics/trump-sounds-alarm-illegal-immigrant-murderers-bad-genes-in-country,others
125,Georgia high court restores state's 6-week 'heartbeat' abortion law,"Mon, 07 Oct 2024 17:55:40 -0400",https://www.foxnews.com/politics/georgia-high-court-restores-states-six-week-heartbeat-abortion-law,natural disaster
126,Fox News Politics: One Year Since October 7th Attacks,"Mon, 07 Oct 2024 17:11:35 -0400",https://www.foxnews.com/politics/fox-news-politics-one-year-anniversary-of-october-7th-attacks,others
127,MAGA candidate vying to flip Virginia Senate seat red stands firm on controversial military comments,"Mon, 07 Oct 2024 16:59:56 -0400",https://www.foxnews.com/politics/gop-virginia-senate-candidate-navy-veteran-hung-cao-challenges-turning-virginia-red-from-purple,others
128,"Lawsuit accuses state department, DOJ of stonewalling FOIA requests regarding climate office personnel","Mon, 07 Oct 2024 16:18:09 -0400",https://www.foxnews.com/politics/lawsuit-accuses-state-department-doj-stonewalling-foia-requests-climate-office-staff,others
129,"Kamala Harris courts disillusioned Arab Americans over Jewish groups, records show","Mon, 07 Oct 2024 15:17:12 -0400",https://www.foxnews.com/politics/kamala-harris-courts-disillusioned-arab-americans-over-jewish-groups,others
130,"Vance gives full-throated support for Israel, has choice words for Biden-Harris at Oct 7 memorial rally","Mon, 07 Oct 2024 14:31:21 -0400",https://www.foxnews.com/politics/vance-gives-full-throated-support-israel-has-choice-words-biden-harris-oct-7-memorial-rally,uplifting / positive
131,Anti-Israel agitators set up encampment outside Jewish Dem rep's home on eve of Oct 7 Hamas attack anniversary,"Mon, 07 Oct 2024 12:41:30 -0400",https://www.foxnews.com/politics/anti-israel-agitators-set-encampment-outside-jewish-dem-reps-home-eve-oct-7-hamas-attack-anniversary,others
132,Georgia GOP chair shares 2-pronged election strategy as Trump works to win back Peach State,"Mon, 07 Oct 2024 12:22:40 -0400",https://www.foxnews.com/politics/georgia-gop-chair-shares-2-pronged-election-strategy-trump-works-win-back-peach-state,others
133,Michigan Dem launches anti-EV ad in bid for Senate race after voting against a bipartisan pushback on mandates,"Mon, 07 Oct 2024 11:43:54 -0400",https://www.foxnews.com/politics/slotkin-launches-anti-ev-ad-swing-state-senate-race-after-voting-against-bipartisan-pushback-mandates,others
134,"Women for Trump, Goya team up to provide relief to Hurricane Helene victims in Georgia","Mon, 07 Oct 2024 11:32:33 -0400",https://www.foxnews.com/politics/women-trump-goya-team-up-provide-relief-hurricane-helene-victims-georgia,uplifting / positive
135,New poll shows who Hispanics are backing in southwest swing states,"Mon, 07 Oct 2024 10:57:31 -0400",https://www.foxnews.com/politics/new-poll-shows-hispanics-backing-southwest-swing-states,uplifting / positive
136,Supreme Court denies Biden administration appeal over federal emergency abortion requirement in Texas,"Mon, 07 Oct 2024 10:54:42 -0400",https://www.foxnews.com/politics/supreme-court-denies-biden-administration-appeal-over-federal-emergency-abortion-requirement-texas,politics
137,'We haven't done that much': Former Estonia head says US fears of escalation with Putin are unwarranted,"Mon, 07 Oct 2024 09:44:54 -0400",https://www.foxnews.com/politics/we-havent-done-much-former-estonia-head-says-us-fears-escalation-putin-unwarranted,others
138,Lake rips Biden-Harris 'double whammy' policies affecting Arizonans : 'Driven us over the cliff',"Mon, 07 Oct 2024 06:15:56 -0400",https://www.foxnews.com/politics/lake-rips-biden-harris-double-whammy-policies-affecting-arizonans-driven-us-over-the-cliff,terrorism / riot /violence
139,GOP New Jersey Senate candidate Curtis Bashaw nearly passes out during debate,"Mon, 07 Oct 2024 06:02:43 -0400",https://www.foxnews.com/politics/gop-new-jersey-senate-candidate-curtis-bashaw-nearly-passes-out-during-debate,politics
140,SCOTUS kicks off historic term under scrutiny amid ethics code debate,"Mon, 07 Oct 2024 06:00:35 -0400",https://www.foxnews.com/politics/scotus-kicks-off-historic-term-scrutiny-ethics-code-debate,politics
141,"Early voting begins in California, Texas, 5 other states","Mon, 07 Oct 2024 05:00:02 -0400",https://www.foxnews.com/politics/early-voting-begins-california-texas-5-other-states,others
142,"One-year anniversary of Oct. 7 attacks arrives with lasting trauma for Israelis, American Jews: expert","Mon, 07 Oct 2024 04:00:34 -0400",https://www.foxnews.com/politics/one-year-anniversary-oct-7-attacks-arrives-lasting-trauma-israelis-american-jews-expert,politics
143,Xi Jinping celebrates China’s rising power — and his own,"Wed, 18 Oct 2017 22:35:21 +0000",http://www.pbs.org/newshour/bb/xi-jinping-celebrates-chinas-rising-power/,others
144,"The battle for Mosul is over, but this hidden ISIS danger could lurk for years","Wed, 18 Oct 2017 22:20:26 +0000",http://www.pbs.org/newshour/bb/battle-mosul-hidden-isis-danger-lurk-years/,politics
145,"As Rohingya refugees continue to flee from persecution, here’s how you can help","Wed, 18 Oct 2017 20:58:34 +0000",http://www.pbs.org/newshour/rundown/rohingya-refugees-continue-flee-persecution-heres-can-help/,others
146,Tillerson: ‘Heartbreaking’ reports of suffering in Myanmar,"Wed, 18 Oct 2017 15:36:51 +0000",http://www.pbs.org/newshour/rundown/tillerson-heartbreaking-reports-suffering-myanmar/,uplifting / positive
147,Far-right groups gain ground in Sweden and Germany amid migrant influx,"Tue, 17 Oct 2017 22:30:37 +0000",http://www.pbs.org/newshour/bb/far-right-groups-gain-ground-sweden-germany-amid-migrant-influx/,others
148,U.S.-backed Syrian forces recapture Raqqa from Islamic State group,"Tue, 17 Oct 2017 16:57:20 +0000",http://www.pbs.org/newshour/rundown/u-s-backed-syrian-forces-recapture-raqqa-from-islamic-state-group/,others
149,WATCH: Trump and Greek prime minister hold joint news conference,"Tue, 17 Oct 2017 16:28:24 +0000",http://www.pbs.org/newshour/rundown/watch-live-trump-and-greek-prime-minister-hold-joint-press-conference/,others
150,"U.S., Japan agree to maximize diplomatic pressure on North Korea","Tue, 17 Oct 2017 13:01:05 +0000",http://www.pbs.org/newshour/rundown/u-s-japan-agree-maximize-diplomatic-pressure-north-korea/,natural disaster
151,News Wrap: Dozens missing after deadly Mogadishu truck bombing,"Mon, 16 Oct 2017 22:45:17 +0000",http://www.pbs.org/newshour/bb/news-wrap-dozens-missing-deadly-mogadishu-truck-bombing/,others
152,Why a power struggle has broken out over Kirkuk,"Mon, 16 Oct 2017 22:40:31 +0000",http://www.pbs.org/newshour/bb/power-struggle-broken-kirkuk/,others
153,Rex Tillerson says continue diplomacy with North Korea ‘until first bomb drops’,"Mon, 16 Oct 2017 11:08:00 +0000",http://www.pbs.org/newshour/rundown/rex-tillerson-says-continue-diplomacy-north-korea-first-bomb-drops/,others
154,"Iraqi, Kurdish forces in standoff, weeks after Kurdish vote for independence","Sun, 15 Oct 2017 20:33:23 +0000",http://www.pbs.org/newshour/bb/iraqi-kurdish-forces-standoff-weeks-kurdish-vote-independence/,others
155,South Sudan civil war causes Africa’s worst refugee crisis,"Sun, 15 Oct 2017 19:26:17 +0000",http://www.pbs.org/newshour/bb/south-sudan-civil-war-causes-africas-worst-refugee-crisis/,uplifting / positive
156,Hundreds dead after massive truck bomb strikes Mogadishu,"Sun, 15 Oct 2017 16:27:49 +0000",http://www.pbs.org/newshour/rundown/hundreds-dead-massive-truck-bomb-strikes-mogadishu/,others
157,Column: Why reporting from South Sudan is so difficult — and critically needed,"Sun, 15 Oct 2017 14:27:40 +0000",http://www.pbs.org/newshour/updates/reporters-notebook-reporting-south-sudan-difficult-critically-needed/,others
158,Modi's BJP ahead in Haryana election but trails in Kashmir,"Tue, 08 Oct 2024 04:10:43 GMT",https://www.bbc.com/news/articles/cx24xkyg1qko,others
159,Indian financial aid opens 'new chapter' with Maldives,"Mon, 07 Oct 2024 12:24:15 GMT",https://www.bbc.com/news/articles/cly4eq78k5qo,politics
160,Why are there so many dropped catches at T20 World Cup?,"Sun, 06 Oct 2024 20:01:57 GMT",https://www.bbc.com/sport/cricket/articles/cg78yd0p088o,others
161,Climbers rescued after three days in the Himalayas,"Sun, 06 Oct 2024 16:14:26 GMT",https://www.bbc.com/news/articles/c93y147z4pdo,uplifting / positive
162,Maldives president visits India amid trouble in tourist paradise,"Sun, 06 Oct 2024 00:10:51 GMT",https://www.bbc.com/news/articles/ce8vz8j60kno,others
163,The Polish artist who painted Hindu gods in Indian palaces,"Fri, 04 Oct 2024 23:21:43 GMT",https://www.bbc.com/news/articles/c8xe17pegrno,others
164,India government says criminalising marital rape 'excessively harsh',"Fri, 04 Oct 2024 06:32:38 GMT",https://www.bbc.com/news/articles/c80r38yeempo,others
165,India's foreign minister to visit Pakistan for the first time since 2015,"Fri, 04 Oct 2024 12:41:38 GMT",https://www.bbc.com/news/articles/c0lw9pdw400o,natural disaster
166,How India became a Test cricket powerhouse,"Thu, 03 Oct 2024 21:27:11 GMT",https://www.bbc.com/news/articles/cz6w0lygq22o,others
167,India's iconic tramcars set to ride into Kolkata sunset,"Tue, 01 Oct 2024 23:30:25 GMT",https://www.bbc.com/news/articles/ckgn4mzn224o,others
168,"My mission is to take Tamil music global, says Sid Sriram","Sun, 06 Oct 2024 00:25:44 GMT",https://www.bbc.com/news/articles/cvgwwqpdj74o,others
169,India's top court saves a poor student's college dream,"Thu, 03 Oct 2024 09:24:47 GMT",https://www.bbc.com/news/articles/cx25nq12n10o,others
170,The 'mastermind' behind India's biggest jailbreak,"Tue, 01 Oct 2024 01:48:53 GMT",https://www.bbc.com/news/articles/c1dd9rj3vmyo,uplifting / positive
171,The world’s diamond polishing capital feels Ukraine war impact,"Mon, 30 Sep 2024 01:04:21 GMT",https://www.bbc.com/news/articles/c1e866ypp1zo,others
172,"Sold out in minutes, resold for millions: Coldplay tickets spark outrage in India","Sun, 29 Sep 2024 01:24:50 GMT",https://www.bbc.com/news/articles/c99v12e3yj4o,others
173,A famed holy sweet in an unsavoury row in India,"Thu, 26 Sep 2024 21:41:55 GMT",https://www.bbc.com/news/articles/cglkenxgd5xo,others
174,Your essential guide to the ICC Women's T20 World Cup,"Tue, 01 Oct 2024 07:59:27 GMT",https://www.bbc.com/sport/cricket/articles/c99vp4yyyyxo,uplifting / positive
175,The Kashmiri politician whose return from jail ruffled feathers,"Thu, 26 Sep 2024 01:00:04 GMT",https://www.bbc.com/news/articles/cgj4l01q9jgo,uplifting / positive
176,Death of Indian employee sparks debate on 'toxic work culture',"Tue, 24 Sep 2024 21:39:31 GMT",https://www.bbc.com/news/articles/c0kjgp4jr5yo,politics
177,Tigers and crocs make mangrove preservation tough work,"Mon, 23 Sep 2024 23:09:02 GMT",https://www.bbc.com/news/articles/crrldyvqe4xo,others
178,How Punjabi megastar Diljit Dosanjh is inspiring the next gen,"Sat, 21 Sep 2024 23:51:46 GMT",https://www.bbc.com/news/articles/cwy9gln6lz6o,terrorism / riot /violence
179,Hema committee report: Why are India's biggest film stars silent?,"Thu, 19 Sep 2024 21:39:03 GMT",https://www.bbc.com/news/articles/cn9dgjd8rewo,politics
180,"Volunteers dying as Russia’s war dead tops 70,000","Thu, 19 Sep 2024 23:12:45 GMT",https://www.bbc.com/news/articles/cjr3255gpjgo,politics
181,Why hundreds of Samsung workers are protesting in India,"Thu, 19 Sep 2024 13:51:52 GMT",https://www.bbc.com/news/articles/c7488w85n00o,others
182,'Please save me': The Indians duped into fighting for Russia,"Wed, 18 Sep 2024 08:11:06 GMT",https://www.bbc.com/news/articles/cly6ve2x72xo,politics
183,"After a decade, Kashmir votes in historic elections","Mon, 16 Sep 2024 08:31:13 GMT",https://www.bbc.com/news/articles/cpw84kv9q8yo,others
184,The German woman who helped build an Indian university,"Mon, 16 Sep 2024 21:41:27 GMT",https://www.bbc.com/news/articles/cn020ywgx2yo,terrorism / riot /violence
185,Bangladesh leader’s ‘megaphone diplomacy’ irks India,"Thu, 12 Sep 2024 21:41:41 GMT",https://www.bbc.com/news/articles/cz6xqyzzdxgo,uplifting / positive
186,India's oldest trams may soon be brought to a halt,"Tue, 01 Oct 2024 12:27:53 GMT",https://www.bbc.com/news/articles/cr54qr64n1qo,others
187,Kolkata night protest: 'Today I witnessed history',"Thu, 15 Aug 2024 10:22:01 GMT",https://www.bbc.com/news/videos/ce3106yz19do,others
188,Watch: Thousands of women protest about rape and murder of doctor in India,"Thu, 15 Aug 2024 08:56:44 GMT",https://www.bbc.com/news/videos/czx67lknn54o,uplifting / positive
189,Watch: Building collapses into river in Himachal Pradesh,"Thu, 01 Aug 2024 07:44:51 GMT",https://www.bbc.com/news/videos/c1vdw9546wwo,uplifting / positive
190,"Watch: Blue screens, queues and airport delays worldwide","Fri, 19 Jul 2024 11:51:09 GMT",https://www.bbc.com/news/videos/cz7ejpld988o,others
191,Lavish Ambani wedding divides opinions in India,"Fri, 12 Jul 2024 13:22:41 GMT",https://www.bbc.com/news/videos/cgr5073mz74o,politics
192,"Former PMs, film and sports stars join Ambani wedding","Fri, 12 Jul 2024 21:10:01 GMT",https://www.bbc.com/news/videos/cv2gnv34kyeo,others
193,WATCH: Families mourn victims of deadly India crush,"Wed, 03 Jul 2024 09:42:54 GMT",https://www.bbc.com/news/videos/cw4ypql875ko,others
194,Watch: Delhi airport roof collapses due to heavy rain,"Fri, 28 Jun 2024 07:43:43 GMT",https://www.bbc.com/news/videos/c134zdz2nnro,others
195,What worked for India's Modi - and what didn’t?,"Tue, 04 Jun 2024 15:32:32 GMT",https://www.bbc.com/news/articles/ce442577v35o,others
196,"Arrests, accusations and AI: India’s election unpacked","Sat, 01 Jun 2024 23:07:59 GMT",https://www.bbc.com/news/videos/cqqq2g653gro,others
